id,question,gold_sql,database_schema,template,difficulty,source
fifa_03317,Find players in SL Benfica whose rating is above the average rating of that same club.,SELECT name FROM players WHERE club = 'SL Benfica' AND rating > (SELECT AVG(rating) FROM players WHERE club = 'SL Benfica');,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",subquery_above_club_avg,hard,synthetic_from_fifa2017
fifa_03318,Which club has the most players from Liberia?,SELECT club FROM players WHERE nationality = 'Liberia' GROUP BY club ORDER BY COUNT(*) DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_most_common_club,hard,synthetic_from_fifa2017
fifa_03319,Find players in HJK Helsinki whose rating is above the average rating of that same club.,SELECT name FROM players WHERE club = 'HJK Helsinki' AND rating > (SELECT AVG(rating) FROM players WHERE club = 'HJK Helsinki');,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",subquery_above_club_avg,hard,synthetic_from_fifa2017
fifa_03320,Show all players whose nationality appears in the national teams table and equals San Marino.,SELECT p.name FROM players AS p JOIN national_teams AS n ON p.nationality = n.name WHERE n.name = 'San Marino';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_nation_exists,hard,synthetic_from_fifa2017
fifa_03321,List clubs whose maximum rating is at least 70.,SELECT club FROM players GROUP BY club HAVING MAX(rating) >= 70;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_max_rating_having,hard,synthetic_from_fifa2017
fifa_03322,Show all players whose nationality appears in the national teams table and equals Lesotho.,SELECT p.name FROM players AS p JOIN national_teams AS n ON p.nationality = n.name WHERE n.name = 'Lesotho';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_nation_exists,hard,synthetic_from_fifa2017
fifa_03323,List the player names in clubs table entry Medipol Başakşehir with rating above 71.,SELECT p.name FROM players AS p JOIN clubs AS c ON p.club = c.name WHERE c.name = 'Medipol Başakşehir' AND p.rating > 71;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_club_rating_filter,hard,synthetic_from_fifa2017
fifa_03324,How many clubs in the clubs table have at least one player rated above 63?,SELECT COUNT(DISTINCT c.name) FROM clubs AS c JOIN players AS p ON c.name = p.club WHERE p.rating > 63;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_distinct_clubs_count,hard,synthetic_from_fifa2017
fifa_03325,List clubs whose maximum rating is at least 52.,SELECT club FROM players GROUP BY club HAVING MAX(rating) >= 52;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_max_rating_having,hard,synthetic_from_fifa2017
fifa_03326,List clubs whose maximum rating is at least 61.,SELECT club FROM players GROUP BY club HAVING MAX(rating) >= 61;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_max_rating_having,hard,synthetic_from_fifa2017
fifa_03327,List the player names in clubs table entry Panathinaikos with rating above 60.,SELECT p.name FROM players AS p JOIN clubs AS c ON p.club = c.name WHERE c.name = 'Panathinaikos' AND p.rating > 60;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_club_rating_filter,hard,synthetic_from_fifa2017
fifa_03328,Show all players whose nationality appears in the national teams table and equals Belgium.,SELECT p.name FROM players AS p JOIN national_teams AS n ON p.nationality = n.name WHERE n.name = 'Belgium';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_nation_exists,hard,synthetic_from_fifa2017
fifa_03329,How many clubs in the clubs table have at least one player rated above 66?,SELECT COUNT(DISTINCT c.name) FROM clubs AS c JOIN players AS p ON c.name = p.club WHERE p.rating > 66;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_distinct_clubs_count,hard,synthetic_from_fifa2017
fifa_03330,List the player names in clubs table entry FC Augsburg with rating above 47.,SELECT p.name FROM players AS p JOIN clubs AS c ON p.club = c.name WHERE c.name = 'FC Augsburg' AND p.rating > 47;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_club_rating_filter,hard,synthetic_from_fifa2017
fifa_03331,Show all players whose nationality appears in the national teams table and equals Colombia.,SELECT p.name FROM players AS p JOIN national_teams AS n ON p.nationality = n.name WHERE n.name = 'Colombia';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_nation_exists,hard,synthetic_from_fifa2017
fifa_03332,"For Pachuca, list the count of players by preferred foot.","SELECT preffered_foot, COUNT(*) FROM players WHERE club = 'Pachuca' GROUP BY preffered_foot;","Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_group_foot_count,hard,synthetic_from_fifa2017
fifa_03333,How many clubs in the clubs table have at least one player rated above 67?,SELECT COUNT(DISTINCT c.name) FROM clubs AS c JOIN players AS p ON c.name = p.club WHERE p.rating > 67;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_distinct_clubs_count,hard,synthetic_from_fifa2017
fifa_03334,"For Boyacá Chicó, list the count of players by preferred foot.","SELECT preffered_foot, COUNT(*) FROM players WHERE club = 'Boyacá Chicó' GROUP BY preffered_foot;","Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_group_foot_count,hard,synthetic_from_fifa2017
fifa_03335,Find the average rating of players for each club and return the top 10 clubs.,"SELECT club, AVG(rating) AS avg_rating FROM players GROUP BY club ORDER BY avg_rating DESC LIMIT 10;","Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",group_avg_club_top10,hard,synthetic_from_fifa2017
fifa_03336,Show all players whose nationality appears in the national teams table and equals Faroe Islands.,SELECT p.name FROM players AS p JOIN national_teams AS n ON p.nationality = n.name WHERE n.name = 'Faroe Islands';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_nation_exists,hard,synthetic_from_fifa2017
fifa_03337,Find the average rating of players for each club and return the top 10 clubs.,"SELECT club, AVG(rating) AS avg_rating FROM players GROUP BY club ORDER BY avg_rating DESC LIMIT 10;","Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",group_avg_club_top10,hard,synthetic_from_fifa2017
fifa_03338,List the player names in clubs table entry Aarhus GF with rating above 43.,SELECT p.name FROM players AS p JOIN clubs AS c ON p.club = c.name WHERE c.name = 'Aarhus GF' AND p.rating > 43;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_club_rating_filter,hard,synthetic_from_fifa2017
fifa_03339,List clubs whose maximum rating is at least 19.,SELECT club FROM players GROUP BY club HAVING MAX(rating) >= 19;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_max_rating_having,hard,synthetic_from_fifa2017
fifa_03340,Find the average rating of players for each club and return the top 10 clubs.,"SELECT club, AVG(rating) AS avg_rating FROM players GROUP BY club ORDER BY avg_rating DESC LIMIT 10;","Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",group_avg_club_top10,hard,synthetic_from_fifa2017
fifa_03341,Show all players whose nationality appears in the national teams table and equals Tanzania.,SELECT p.name FROM players AS p JOIN national_teams AS n ON p.nationality = n.name WHERE n.name = 'Tanzania';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_nation_exists,hard,synthetic_from_fifa2017
fifa_03342,List clubs whose maximum rating is at least 43.,SELECT club FROM players GROUP BY club HAVING MAX(rating) >= 43;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_max_rating_having,hard,synthetic_from_fifa2017
fifa_03343,How many clubs in the clubs table have at least one player rated above 77?,SELECT COUNT(DISTINCT c.name) FROM clubs AS c JOIN players AS p ON c.name = p.club WHERE p.rating > 77;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_distinct_clubs_count,hard,synthetic_from_fifa2017
fifa_03344,Which club has the most players from Mali?,SELECT club FROM players WHERE nationality = 'Mali' GROUP BY club ORDER BY COUNT(*) DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_most_common_club,hard,synthetic_from_fifa2017
fifa_03345,List the player names in clubs table entry Dundalk with rating above 76.,SELECT p.name FROM players AS p JOIN clubs AS c ON p.club = c.name WHERE c.name = 'Dundalk' AND p.rating > 76;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_club_rating_filter,hard,synthetic_from_fifa2017
fifa_03346,Find the average rating of players for each club and return the top 10 clubs.,"SELECT club, AVG(rating) AS avg_rating FROM players GROUP BY club ORDER BY avg_rating DESC LIMIT 10;","Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",group_avg_club_top10,hard,synthetic_from_fifa2017
fifa_03347,Find players in Internacional whose rating is above the average rating of that same club.,SELECT name FROM players WHERE club = 'Internacional' AND rating > (SELECT AVG(rating) FROM players WHERE club = 'Internacional');,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",subquery_above_club_avg,hard,synthetic_from_fifa2017
fifa_03348,Which national teams have more than 5 players in the player table?,SELECT n.name FROM national_teams AS n JOIN players AS p ON n.name = p.nationality GROUP BY n.name HAVING COUNT(*) > 5;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_group_having_nations,hard,synthetic_from_fifa2017
fifa_03349,List clubs whose maximum rating is at least 65.,SELECT club FROM players GROUP BY club HAVING MAX(rating) >= 65;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_max_rating_having,hard,synthetic_from_fifa2017
fifa_03350,List clubs whose maximum rating is at least 69.,SELECT club FROM players GROUP BY club HAVING MAX(rating) >= 69;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_max_rating_having,hard,synthetic_from_fifa2017
fifa_03351,How many clubs in the clubs table have at least one player rated above 54?,SELECT COUNT(DISTINCT c.name) FROM clubs AS c JOIN players AS p ON c.name = p.club WHERE p.rating > 54;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",join_distinct_clubs_count,hard,synthetic_from_fifa2017
